Release arm64e
---------------- t ______PDL_THREAD_FAKE_END_____
---------------- T _pdl_builtin_frame_address
    start:                0x4 ______PDL_THREAD_FAKE_END_____
    length:               0x1b0
arm64e/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
       4:	7f 23 03 d5	pacibsp
       8:	fc 6f ba a9	stp	x28, x27, [sp, #-0x60]!
       c:	fa 67 01 a9	stp	x26, x25, [sp, #0x10]
      10:	f8 5f 02 a9	stp	x24, x23, [sp, #0x20]
      14:	f6 57 03 a9	stp	x22, x21, [sp, #0x30]
      18:	f4 4f 04 a9	stp	x20, x19, [sp, #0x40]
      1c:	fd 7b 05 a9	stp	x29, x30, [sp, #0x50]
      20:	fd 43 01 91	add	x29, sp, #0x50
      24:	ff 43 00 d1	sub	sp, sp, #0x10
      28:	f6 03 04 aa	mov	x22, x4
      2c:	a3 03 1a f8	stur	x3, [x29, #-0x60]
      30:	f4 03 02 aa	mov	x20, x2
      34:	fa 03 01 aa	mov	x26, x1
      38:	f7 03 00 aa	mov	x23, x0
      3c:	08 00 00 90	adrp	x8, ___stack_chk_guard@GOTPAGE
      40:	08 01 40 f9	ldr	x8, [x8, ___stack_chk_guard@GOTPAGEOFF]
      44:	08 01 40 f9	ldr	x8, [x8]
      48:	a8 83 1a f8	stur	x8, [x29, #-0x58]
      4c:	3c 04 00 71	subs	w28, w1, #0x1
      50:	28 84 9f 1a	csinc	w8, w1, wzr, hi
      54:	9f 00 00 71	cmp	w4, #0x0
      58:	fb d7 9f 1a	cset	w27, gt
      5c:	08 d5 88 1a	cinc	w8, w8, gt
      60:	93 54 84 5a	cneg	w19, w4, mi
      64:	08 79 1f 53	lsl	w8, w8, #1
      68:	f5 6f 28 cb	sub	x21, sp, x8, lsl #3
      6c:	bf 02 00 91	mov	sp, x21
      70:	00 00 80 52	mov	w0, #0x0
      74:	00 00 00 94	bl	_pdl_builtin_return_address
      78:	f8 03 00 aa	mov	x24, x0
      7c:	00 00 80 52	mov	w0, #0x0
      80:	00 00 00 94	bl	_pdl_builtin_frame_address
      84:	f9 03 00 aa	mov	x25, x0
      88:	e0 03 18 aa	mov	x0, x24
      8c:	e1 03 19 aa	mov	x1, x25
      90:	02 00 80 d2	mov	x2, #0x0
      94:	03 00 b0 12	mov	w3, #0x7fffffff
      98:	04 00 80 d2	mov	x4, #0x0
      9c:	00 00 00 94	bl	_pdl_thread_frames_with_filter
      a0:	1f 00 13 6b	cmp	w0, w19
      a4:	ad 04 00 54	b.le	0x138
      a8:	7b 02 1b 0b	add	w27, w19, w27
      ac:	e0 03 1b aa	mov	x0, x27
      b0:	00 00 00 94	bl	_pdl_builtin_frame_address
      b4:	f9 03 00 aa	mov	x25, x0
      b8:	e0 03 1b aa	mov	x0, x27
      bc:	00 00 00 94	bl	_pdl_builtin_return_address
      c0:	1a 04 00 34	cbz	w26, 0x140
      c4:	08 00 80 d2	mov	x8, #0x0
      c8:	49 7f 7f d3	ubfiz	x9, x26, #1, #32
      cc:	8a 7f 7f d3	ubfiz	x10, x28, #1, #32
      d0:	ab 42 00 91	add	x11, x21, #0x10
      d4:	6c 00 c0 d2	mov	x12, #0x300000000
      d8:	4d 00 c0 d2	mov	x13, #0x200000000
      dc:	0e 05 00 91	add	x14, x8, #0x1
      e0:	5f 01 08 eb	cmp	x10, x8
      e4:	01 01 00 54	b.ne	0x104
      e8:	df 06 00 71	cmp	w22, #0x1
      ec:	2b 01 00 54	b.lt	0x110
      f0:	6b 61 3f a9	stp	x11, x24, [x11, #-0x10]
      f4:	8e fd 60 93	asr	x14, x12, #32
      f8:	ef 03 00 aa	mov	x15, x0
      fc:	79 01 00 f9	str	x25, [x11]
     100:	06 00 00 14	b	0x118
     104:	6b 01 1f f8	stur	x11, [x11, #-0x10]
     108:	ef 02 40 f9	ldr	x15, [x23]
     10c:	03 00 00 14	b	0x118
     110:	79 01 1f f8	stur	x25, [x11, #-0x10]
     114:	ef 03 00 aa	mov	x15, x0
     118:	af 7a 2e f8	str	x15, [x21, x14, lsl #3]
     11c:	08 09 00 91	add	x8, x8, #0x2
     120:	8c 01 0d 8b	add	x12, x12, x13
     124:	f7 22 00 91	add	x23, x23, #0x8
     128:	6b 41 00 91	add	x11, x11, #0x10
     12c:	3f 01 08 eb	cmp	x9, x8
     130:	61 fd ff 54	b.ne	0xdc
     134:	0d 00 00 14	b	0x168
     138:	00 00 80 d2	mov	x0, #0x0
     13c:	5a fc ff 35	cbnz	w26, 0xc4
     140:	df 06 00 71	cmp	w22, #0x1
     144:	cb 00 00 54	b.lt	0x15c
     148:	e8 03 15 aa	mov	x8, x21
     14c:	19 0d 01 f8	str	x25, [x8, #0x10]!
     150:	a8 62 00 a9	stp	x8, x24, [x21]
     154:	68 00 80 52	mov	w8, #0x3
     158:	03 00 00 14	b	0x164
     15c:	b9 02 00 f9	str	x25, [x21]
     160:	28 00 80 52	mov	w8, #0x1
     164:	a0 7a 28 f8	str	x0, [x21, x8, lsl #3]
     168:	e0 03 15 aa	mov	x0, x21
     16c:	e1 03 14 aa	mov	x1, x20
     170:	a2 03 5a f8	ldur	x2, [x29, #-0x60]
     174:	00 00 00 94	bl	______PDL_THREAD_FAKE_BEGIN_____
     178:	a8 83 5a f8	ldur	x8, [x29, #-0x58]
     17c:	09 00 00 90	adrp	x9, ___stack_chk_guard@GOTPAGE
     180:	29 01 40 f9	ldr	x9, [x9, ___stack_chk_guard@GOTPAGEOFF]
     184:	29 01 40 f9	ldr	x9, [x9]
     188:	3f 01 08 eb	cmp	x9, x8
     18c:	21 01 00 54	b.ne	0x1b0
     190:	bf 43 01 d1	sub	sp, x29, #0x50
     194:	fd 7b 45 a9	ldp	x29, x30, [sp, #0x50]
     198:	f4 4f 44 a9	ldp	x20, x19, [sp, #0x40]
     19c:	f6 57 43 a9	ldp	x22, x21, [sp, #0x30]
     1a0:	f8 5f 42 a9	ldp	x24, x23, [sp, #0x20]
     1a4:	fa 67 41 a9	ldp	x26, x25, [sp, #0x10]
     1a8:	fc 6f c6 a8	ldp	x28, x27, [sp], #0x60
     1ac:	ff 0f 5f d6	retab
     1b0:	00 00 00 94	bl	___stack_chk_fail
