Debug arm64e
0000000000000080 t ______PDL_THREAD_FAKE_END_____
0000000000001104 T _pdl_thread_frames
    start:                0x50 ______PDL_THREAD_FAKE_END_____
    length:               0x400
arm64e/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
      50:	7f 23 03 d5	pacibsp
      54:	fd 7b bf a9	stp	x29, x30, [sp, #-16]!
      58:	fd 03 00 91	mov	x29, sp
      5c:	ff 03 03 d1	sub	sp, sp, #192
      60:	08 00 00 90	adrp	x8, ___stack_chk_guard@GOTPAGE
      64:	08 01 40 f9	ldr	x8, [x8, ___stack_chk_guard@GOTPAGEOFF]
      68:	08 01 40 f9	ldr	x8, [x8]
      6c:	a8 83 1f f8	stur	x8, [x29, #-8]
      70:	a0 03 1f f8	stur	x0, [x29, #-16]
      74:	a1 c3 1e b8	stur	w1, [x29, #-20]
      78:	a2 03 1e f8	stur	x2, [x29, #-32]
      7c:	a3 83 1d f8	stur	x3, [x29, #-40]
      80:	a4 43 1d b8	stur	w4, [x29, #-44]
      84:	a8 43 5d b8	ldur	w8, [x29, #-44]
      88:	a8 03 1d b8	stur	w8, [x29, #-48]
      8c:	a8 c3 5e b8	ldur	w8, [x29, #-20]
      90:	a8 c3 1c b8	stur	w8, [x29, #-52]
      94:	a8 c3 5e b8	ldur	w8, [x29, #-20]
      98:	08 01 00 71	subs	w8, w8, #0
      9c:	e8 07 9f 1a	cset	w8, ne
      a0:	c8 00 00 37	tbnz	w8, #0, 0xb8
      a4:	01 00 00 14	b	0xa8
      a8:	a8 c3 5c b8	ldur	w8, [x29, #-52]
      ac:	08 05 00 11	add	w8, w8, #1
      b0:	a8 c3 1c b8	stur	w8, [x29, #-52]
      b4:	01 00 00 14	b	0xb8
      b8:	a8 03 5d b8	ldur	w8, [x29, #-48]
      bc:	08 01 00 71	subs	w8, w8, #0
      c0:	e8 d7 9f 1a	cset	w8, gt
      c4:	29 00 80 52	mov	w9, #1
      c8:	08 01 09 0a	and	w8, w8, w9
      cc:	a8 b3 1c 38	sturb	w8, [x29, #-53]
      d0:	a8 b3 5c 38	ldurb	w8, [x29, #-53]
      d4:	c8 00 00 36	tbz	w8, #0, 0xec
      d8:	01 00 00 14	b	0xdc
      dc:	a8 c3 5c b8	ldur	w8, [x29, #-52]
      e0:	08 05 00 11	add	w8, w8, #1
